Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST,Primary_Type_Cat,Tier,Physical_Sweeper,Special_Sweeper,Wall,Physical_Tank,Special_Tank
#001,Bulbasaur,Generation I,Grass, Poison,45,49,49,65,65,45,318,9,NU,94,110,159,98,130
#002,Ivysaur,Generation I,Grass, Poison,60,62,63,80,80,60,405,9,RU,122,140,203,125,160
#003,Venusaur,Generation I,Grass, Poison,80,82,83,100,100,80,525,9,UU,162,180,263,165,200
#004,Charmander,Generation I,Fire, Unknown,39,52,43,60,50,65,309,6,NU,117,125,132,95,110
#005,Charmeleon,Generation I,Fire, Unknown,58,64,58,80,65,80,405,6,RU,144,160,181,122,145
#006,Charizard,Generation I,Fire, Flying,78,84,78,109,85,100,534,6,UU,184,209,241,162,194
#007,Squirtle,Generation I,Water, Unknown,44,48,65,50,64,43,314,17,NU,91,93,173,113,114
#008,Wartortle,Generation I,Water, Unknown,59,63,80,65,80,58,405,17,RU,121,123,219,143,145
#009,Blastoise,Generation I,Water, Unknown,79,83,100,85,105,78,530,17,UU,161,163,284,183,190
#010,Caterpie,Generation I,Bug, Unknown,45,30,35,20,20,45,195,0,LC,75,65,100,65,40
#011,Metapod,Generation I,Bug, Unknown,50,20,55,25,25,30,205,0,LC,50,55,130,75,50
#012,Butterfree,Generation I,Bug, Flying,60,45,50,80,80,70,385,0,NU,115,150,190,95,160
#013,Weedle,Generation I,Bug, Poison,40,35,30,20,20,50,195,0,LC,85,70,90,65,40
#014,Kakuna,Generation I,Bug, Poison,45,25,50,25,25,35,205,0,LC,60,60,120,75,50
#015,Beedrill,Generation I,Bug, Poison,65,80,40,45,80,75,385,0,NU,155,120,185,120,125
#016,Pidgey,Generation I,Normal, Flying,40,45,40,35,35,56,251,12,LC,101,91,115,85,70
#017,Pidgeotto,Generation I,Normal, Flying,63,60,55,50,50,71,349,12,NU,131,121,168,115,100
#018,Pidgeot,Generation I,Normal, Flying,83,80,75,70,70,91,469,12,RU,171,161,228,155,140
#019,Rattata,Generation I,Normal, Unknown,30,56,35,25,35,72,253,12,LC,128,97,100,91,60
#020,Raticate,Generation I,Normal, Unknown,55,81,60,50,70,97,413,12,RU,178,147,185,141,120
#021,Spearow,Generation I,Normal, Flying,40,60,30,31,31,70,262,12,LC,130,101,101,90,62
#022,Fearow,Generation I,Normal, Flying,65,90,65,61,61,100,442,12,RU,190,161,191,155,122
#023,Ekans,Generation I,Poison, Unknown,35,60,44,40,54,55,288,13,LC,115,95,133,104,94
